1620:    saveSetting("patient_registration_config", updatedFields).catch(e => console.warn(e));
2059:    saveSetting("baheya_roster_audit_logs", next);
2139:      saveSetting("baheya_selected_roster_period", nextPeriodKey);
2186:    saveSetting("baheya_custom_periods", nextPeriods);
2188:    saveSetting("baheya_selected_roster_period", nextPeriodKey);
2284:        // saveSetting("baheya_department_rosters", next);
2306:        saveSetting("baheya_roster_wishes", next);
2325:        saveSetting("baheya_roster_wishes", updated);
2381:      saveSetting("baheya_roster_wishes", updated);
2423:    saveSetting("baheya_roster_wishes", updatedWishes);
2444:    saveSetting("baheya_resolved_gaps", updated);
2453:    saveSetting("baheya_roster_cno_approved", String(val));
2454:    saveSetting("baheya_roster_cno_date", dateStr);
2466:    saveSetting("baheya_roster_director_approved", String(val));
2467:    saveSetting("baheya_roster_director_date", dateStr);
2584:      saveSetting("baheya_notifications", updated);
2729:    saveSetting("baheya_current_user_object", updatedUser);
3495:    saveSetting("baheya_hospital_departments", defaultDepts);
3675:            saveSetting("baheya_template_overrides", config.overrides);
3679:            saveSetting("baheya_deactivated_templates", config.deactivated);
3690:          saveSetting("baheya_role_permissions", perms);
3699:          saveSetting("baheya_resolved_gaps", gaps);
3996:    saveSetting("baheya_role_permissions", updated);
4128:    saveSetting("baheya_notifications", updated);
4567:    saveSetting("baheya_hospital_settings", settingsForm);
4644:    saveSetting("baheya_custom_templates", updatedTemplates);
4697:    saveSetting("baheya_custom_templates", filtered);
4763:    saveSetting("baheya_deactivated_templates", updatedDeactivated);
4863:      saveSetting("baheya_custom_templates", updated);
4886:      saveSetting("baheya_template_overrides", updatedOverrides);
5047:      saveSetting("baheya_department_rosters", nextList);
5069:      saveSetting("baheya_system_users", updatedUsers);
5117:      saveSetting("baheya_department_rosters", nextList);
5131:      saveSetting("baheya_system_users", updatedUsers);
5210:      saveSetting("baheya_system_users", updatedUsers);
5236:      saveSetting("baheya_department_rosters", nextList);
5376:      saveSetting("baheya_department_rosters", nextList);
5414:      saveSetting("baheya_department_rosters", nextList);
5461:      saveSetting("baheya_department_rosters", nextList);
5495:      saveSetting("baheya_department_rosters", nextList);
5520:      saveSetting("baheya_department_rosters", nextList);
5554:      saveSetting("baheya_department_rosters", nextList);
5649:    saveSetting("baheya_system_users", updated);
5696:        saveSetting("baheya_department_rosters", nextList);
5851:    saveSetting("baheya_system_users", updated);
5857:      saveSetting("baheya_current_user_object", currentUpdated);
5956:    saveSetting("baheya_system_users", updated);
5976:      saveSetting("baheya_resolved_gaps", updated);
6007:    saveSetting("baheya_resolved_gaps", updated);
6170:        saveSetting("baheya_current_user_id", pendingUser.id);
6171:        saveSetting("baheya_current_user_object", pendingUser);
6491:        saveSetting("baheya_department_rosters", nextList);
6621:    saveSetting("baheya_virtual_emails", nextMails);
6671:    saveSetting("baheya_system_users", updatedUsers);
7002:    saveSetting("baheya_medical_records", seeded);
8784:                          saveSetting("baheya_notifications", marked);
10734:                      saveSetting("baheya_hospital_settings", settingsForm);
10834:                            saveSetting("baheya_notifications", updated);
12471:                              saveSetting("baheya_medical_records", []);
12497:                          saveSetting("baheya_notifications", marked);
13979:                              saveSetting("baheya_system_users", updatedUsers);
14490:                            saveSetting("baheya_selected_roster_period", val);
14718:                              saveSetting(
14845:                            saveSetting("baheya_custom_periods", nextPeriods);
14847:                            saveSetting(
14992:                                              saveSetting(
15041:                                            saveSetting(
15546:                                  saveSetting(
15565:                                  saveSetting(
15589:                                  saveSetting(
15608:                                  saveSetting(
17173:                                    saveSetting(
17329:                                  saveSetting(
17716:                                        saveSetting(
17764:                                        saveSetting(
17873:                                          saveSetting(
17895:                                          saveSetting(
18116:                            saveSetting(
18250:                          saveSetting("baheya_notifications", updated);
19659:                  saveSetting("baheya_medical_records", updated);
21803:                          saveSetting(
21910:                      saveSetting("baheya_department_rosters", nextRosterList);
